Time,Thrust,Mass,Accel,Vel,Alt,
2.9199999999999817,0.0,0.067,-24.973964079928223,61.7155379659516,175.72771733994588,
2.9299999999999815,0.0,0.067,-24.850830303749476,61.4670296629141,176.342387636575,
2.9399999999999813,0.0,0.067,-24.72880918770251,61.219741571037076,176.95458505228538,
2.949999999999981,0.0,0.067,-24.607887736979208,60.973662693667286,177.56432167922205,
2.959999999999981,0.0,0.067,-24.48805314817775,60.72878216218551,178.1716095008439,
2.9699999999999807,0.0,0.067,-24.369292805932698,60.485089234126185,178.77646039318518,
2.9799999999999804,0.0,0.067,-24.25159427961425,60.24257329133005,179.37888612609848,
2.9899999999999802,0.0,0.067,-24.134945320094968,60.0012238381291,179.97889836447976,
2.99999999999998,0.0,0.067,-24.019333856582495,59.761030499563276,180.5765086694754,
3.00999999999998,0.0,0.067,-23.904747993516683,59.52198301962811,181.17172849967167,
3.0199999999999796,0.0,0.067,-23.79117600752953,59.28407125955282,181.7645692122672,
3.0299999999999794,0.0,0.067,-23.678606344466758,59.04728519610815,182.3550420642283,
3.039999999999979,0.0,0.067,-23.567027616469296,58.81161491994346,182.94315821342772,
3.049999999999979,0.0,0.067,-23.456428599113437,58.577050633952325,183.52892871976724,
3.0599999999999787,0.0,0.067,-23.346798228608392,58.34358265166624,184.11236454628389,
3.0699999999999785,0.0,0.067,-23.238125599049777,58.11120139567574,184.69347656024064,
3.0799999999999783,0.0,0.067,-23.130399959727868,57.87989739607846,185.2722755342014,
3.089999999999978,0.0,0.067,-23.023610712489347,57.64966128895357,185.84877214709095,
3.099999999999978,0.0,0.067,-22.917747409151293,57.42048381486205,186.4229769852396,
3.1099999999999777,0.0,0.067,-22.812799748966317,57.19235581737239,186.9949005434133,
3.1199999999999775,0.0,0.067,-22.708757576137604,56.965268241611014,187.56455322582943,
3.1299999999999772,0.0,0.067,-22.60561087738278,56.73921213283719,188.1319453471578,
3.139999999999977,0.0,0.067,-22.50334977954552,56.51417863504173,188.6970871335082,
3.149999999999977,0.0,0.067,-22.401964547253833,56.29015898956919,189.2599887234039,
3.1599999999999766,0.0,0.067,-22.30144558062395,56.067144533762956,189.8206601687415,
3.1699999999999764,0.0,0.067,-22.201783413008787,55.84512669963287,190.37911143573783,
3.179999999999976,0.0,0.067,-22.102968708790115,55.62409701254497,190.93535240586328,
3.189999999999976,0.0,0.067,-22.0049922612133,55.40404708993284,191.48939287676262,
3.1999999999999758,0.0,0.067,-21.907844990263836,55.1849686400302,192.0412425631629,
3.2099999999999755,0.0,0.067,-21.811517940584604,54.96685346062435,192.59091109776915,
3.2199999999999753,0.0,0.067,-21.716002279433113,54.74969343783002,193.13840803214745,
3.229999999999975,0.0,0.067,-21.621289294677705,54.53348054488324,193.6837428375963,
3.239999999999975,0.0,0.067,-21.52737039283201,54.31820684095492,194.22692490600585,
3.2499999999999747,0.0,0.067,-21.434237097126722,54.103864469983655,194.76796355070567,
3.2599999999999745,0.0,0.067,-21.341881045617903,53.89044565952748,195.30686800730095,
3.2699999999999743,0.0,0.067,-21.25029398933109,53.67794271963417,195.84364743449729,
3.279999999999974,0.0,0.067,-21.159467790440353,53.466348041729766,196.37831091491458,
3.289999999999974,0.0,0.067,-21.069394420481593,53.25565409752495,196.91086745588981,
3.2999999999999736,0.0,0.067,-20.980065958599358,53.04585343793896,197.4413259902692,
3.3099999999999734,0.0,0.067,-20.8914745898264,52.8369386920407,197.96969537718962,
3.319999999999973,0.0,0.067,-20.803612603395365,52.628902566006744,198.4959844028497,
3.329999999999973,0.0,0.067,-20.71647239108185,52.42173784209592,199.02020178127066,
3.3399999999999728,0.0,0.067,-20.630046445578234,52.21543737764014,199.54235615504706,
3.3499999999999726,0.0,0.067,-20.544327358897533,52.00999410405117,200.06245609608757,
3.3599999999999723,0.0,0.067,-20.45930782080679,51.805401025843096,200.580510106346,
3.369999999999972,0.0,0.067,-20.374980617289197,51.6016512196702,201.0965266185427,
3.379999999999972,0.0,0.067,-20.291338629034545,51.398737833379855,201.6105139968765,
3.3899999999999717,0.0,0.067,-20.208374829957247,51.19665408508028,202.1224805377273,
3.3999999999999715,0.0,0.067,-20.126082285741422,50.99539326222287,202.63243447034955,
3.4099999999999713,0.0,0.067,-20.044454152412523,50.79494872069874,203.14038395755654,
3.419999999999971,0.0,0.067,-19.96348367493483,50.595313883949395,203.64633709639602,
3.429999999999971,0.0,0.067,-19.88316418583446,50.39648224209105,204.15030191881692,
3.4399999999999706,0.0,0.067,-19.80348910384713,50.19844735105257,204.65228639232745,
3.4499999999999704,0.0,0.067,-19.724451932590434,50.001202831726665,205.1522984206447,
3.45999999999997,0.0,0.067,-19.646046259259858,49.80474236913407,205.65034584433604,
3.46999999999997,0.0,0.067,-19.568265753348264,49.60905971160059,206.14643644145204,
3.47999999999997,0.0,0.067,-19.491104165388247,49.414148669946705,206.64057792815152,
3.4899999999999696,0.0,0.067,-19.414555325716922,49.22000311668953,207.13277795931842,
3.4999999999999694,0.0,0.067,-19.338613143262695,49.02661698525691,207.62304412917098,
3.509999999999969,0.0,0.067,-19.263271604353598,48.833984269213374,208.11138397186312,
3.519999999999969,0.0,0.067,-19.188524771546653,48.642099021497906,208.5978049620781,
3.5299999999999687,0.0,0.067,-19.114366782477987,48.45095535367312,209.08231451561483,
3.5399999999999685,0.0,0.067,-19.040791848733154,48.26054743518579,209.56491998996668,
3.5499999999999683,0.0,0.067,-18.967794254737324,48.070869492638415,210.04562868489307,
3.559999999999968,0.0,0.067,-18.895368356664896,47.881915809071764,210.5244478429838,
3.569999999999968,0.0,0.067,-18.823508581368234,47.69368072325808,211.00138465021638,
3.5799999999999677,0.0,0.067,-18.75220942532503,47.50615862900483,211.47644623650643,
3.5899999999999674,0.0,0.067,-18.681465453603995,47.31934397446879,211.9496396762511,
3.5999999999999672,0.0,0.067,-18.611271298848518,47.133231261480304,212.42097198886592,
3.609999999999967,0.0,0.067,-18.541621660277894,46.94781504487752,212.89045013931468,
3.619999999999967,0.0,0.067,-18.472511302705804,46.763089931850466,213.35808103863317,
3.6299999999999666,0.0,0.067,-18.403935055575715,46.57905058129471,213.82387154444612,
3.6399999999999664,0.0,0.067,-18.33588781201284,46.39569170317458,214.28782846147786,
3.649999999999966,0.0,0.067,-18.268364527892366,46.21300805789566,214.74995854205682,
3.659999999999966,0.0,0.067,-18.201360220923586,46.03099445568642,215.21026848661367,
3.6699999999999657,0.0,0.067,-18.134869969749694,45.849645755988924,215.66876494417357,
3.6799999999999655,0.0,0.067,-18.068888913062853,45.668956866858295,216.12545451284217,
3.6899999999999653,0.0,0.067,-18.00341224873434,45.48892274437095,216.58034374028588,
3.699999999999965,0.0,0.067,-17.938435232959346,45.30953839204136,217.0334391242063,
3.709999999999965,0.0,0.067,-17.87395317941632,45.1307988602472,217.48474711280878,
3.7199999999999647,0.0,0.067,-17.80996145844038,44.95269924566279,217.93427410526542,
3.7299999999999645,0.0,0.067,-17.746455496210707,44.775234690700685,218.38202645217243,
3.7399999999999642,0.0,0.067,-17.683430773951525,44.59840038296117,218.82801045600203,
3.749999999999964,0.0,0.067,-17.620882827146428,44.422191554689704,219.27223237154894,
3.759999999999964,0.0,0.067,-17.55880724476591,44.246603482242044,219.71469840637135,
3.7699999999999636,0.0,0.067,-17.497199668507648,44.07163148555697,220.15541472122692,
3.7799999999999634,0.0,0.067,-17.43605579204948,43.89727092763648,220.59438743050328,
3.789999999999963,0.0,0.067,-17.37537136031478,43.72351721403333,221.0316226026436,
3.799999999999963,0.0,0.067,-17.315142168749894,43.55036579234583,221.46712626056706,
3.8099999999999627,0.0,0.067,-17.255364062613577,43.377812151719695,221.90090438208426,
3.8199999999999625,0.0,0.067,-17.196032936278115,43.20585182235691,222.33296290030782,
3.8299999999999623,0.0,0.067,-17.13714473254187,43.03448037503149,222.76330770405812,
3.839999999999962,0.0,0.067,-17.07869544195317,42.86369342061196,223.19194463826423,
3.849999999999962,0.0,0.067,-17.020681102145165,42.69348660959051,223.61887950436014,
3.8599999999999617,0.0,0.067,-16.963097797181582,42.523855631618694,224.0441180606763,
3.8699999999999615,0.0,0.067,-16.905941656913132,42.35479621504956,224.46766602282682,
3.8799999999999613,0.0,0.067,-16.84920885634431,42.18630412648612,224.88952906409168,
3.889999999999961,0.0,0.067,-16.792895615010504,42.018375170336014,225.30971281579502,
3.899999999999961,0.0,0.067,-16.736998196365143,41.85100518837236,225.72822286767874,
3.9099999999999606,0.0,0.067,-16.681512907176725,41.6841900593006,226.14506476827174,
3.9199999999999604,0.0,0.067,-16.62643609693556,41.51792569833124,226.56024402525506,
3.92999999999996,0.0,0.067,-16.571764157269996,41.35220805675854,226.97376610582265,
3.93999999999996,0.0,0.067,-16.51749352137204,41.18703312154482,227.3856364370381,
3.9499999999999598,0.0,0.067,-16.463620663432128,41.0223969149105,227.79586040618722,
3.9599999999999596,0.0,0.067,-16.4101420980829,40.858295493929674,228.20444336112652,
3.9699999999999593,0.0,0.067,-16.35705437985183,40.69472495013115,228.61139061062784,
3.979999999999959,0.0,0.067,-16.30435410262256,40.53168140910493,229.01670742471887,
3.989999999999959,0.0,0.067,-16.25203789910471,40.36916103011388,229.42039903502,
3.9999999999999587,0.0,0.067,-16.200102440312133,40.20716000571076,229.8224706350771,
4.009999999999959,0.0,0.067,-16.148544435049324,40.045674561360265,230.22292738069072,
4.019999999999959,0.0,0.067,-16.09736062940596,39.88470095506621,230.62177439024137,
4.0299999999999585,0.0,0.067,-16.046547806259365,39.72423547700362,231.0190167450114,
4.039999999999958,0.0,0.067,-15.99610278478473,39.56427444915577,231.41465948950298,
4.049999999999958,0.0,0.067,-15.946022419973003,39.40481422495604,231.80870763175255,
4.059999999999958,0.0,0.067,-15.89630360215633,39.24585118893448,232.2011661436419,
4.069999999999958,0.0,0.067,-15.84694325654083,39.08738175636907,232.5920399612056,
4.079999999999957,0.0,0.067,-15.797938342746628,38.9294023729416,232.981333984935,
4.089999999999957,0.0,0.067,-15.749285854355051,38.771909514398054,233.36905308007897,
4.099999999999957,0.0,0.067,-15.700982818462776,38.61489968621343,233.75520207694112,
4.109999999999957,0.0,0.067,-15.653026295242878,38.458369423261,234.13978577117373,
4.119999999999957,0.0,0.067,-15.605413377512635,38.30231528948587,234.52280892406858,
4.129999999999956,0.0,0.067,-15.558141190307943,38.14673387758279,234.9042762628444,
4.139999999999956,0.0,0.067,-15.511206890464278,37.99162180867815,235.28419248093118,
4.149999999999956,0.0,0.067,-15.464607666204072,37.83697573201611,235.66256223825135,
4.159999999999956,0.0,0.067,-15.418340736730347,37.6827923246488,236.03939016149783,
4.1699999999999555,0.0,0.067,-15.372403351826566,37.529068291130535,236.41468084440913,
4.179999999999955,0.0,0.067,-15.326792791462552,37.37580036321591,236.7884388480413,
4.189999999999955,0.0,0.067,-15.281506365406392,37.22298529956184,237.1606687010369,
4.199999999999955,0.0,0.067,-15.23654141284219,37.070619885433416,237.53137489989123,
4.209999999999955,0.0,0.067,-15.191895301993627,36.91870093241348,237.90056190921536,
4.2199999999999545,0.0,0.067,-15.147565429753133,36.767225278115944,238.2682341619965,
4.229999999999954,0.0,0.067,-15.103549221316706,36.616189785902776,238.63439605985553,
4.239999999999954,0.0,0.067,-15.059844129824148,36.46559134460453,238.9990519733016,
4.249999999999954,0.0,0.067,-15.016447636004727,36.31542686824449,239.36220624198404,
4.259999999999954,0.0,0.067,-14.97335724782811,36.165693295766204,239.7238631749417,
4.269999999999953,0.0,0.067,-14.930570500160512,36.0163875907646,240.08402705084936,
4.279999999999953,0.0,0.067,-14.88808495442595,35.86750674122034,240.44270211826156,
4.289999999999953,0.0,0.067,-14.845898198272545,35.71904775923761,240.79989259585395,
4.299999999999953,0.0,0.067,-14.804007845243733,35.57100768078517,241.1556026726618,
4.3099999999999525,0.0,0.067,-14.7624115344544,35.42338356544063,241.5098365083162,
4.319999999999952,0.0,0.067,-14.721106930271716,35.27617249613791,241.86259823327757,
4.329999999999952,0.0,0.067,-14.680091722000746,35.129371578917905,242.21389194906675,
4.339999999999952,0.0,0.067,-14.639363623574626,34.98297794268216,242.56372172849356,
4.349999999999952,0.0,0.067,-14.598920373249305,34.83698873894967,242.91209161588307,
4.3599999999999515,0.0,0.067,-14.558759733302763,34.691401141616645,243.25900562729925,
4.369999999999951,0.0,0.067,-14.518879489738612,34.54621234671926,243.60446775076645,
4.379999999999951,0.0,0.067,-14.479277451994019,34.401419572199316,243.94848194648844,
4.389999999999951,0.0,0.067,-14.439951452651883,34.2570200576728,244.29105214706516,
4.399999999999951,0.0,0.067,-14.400899347157193,34.113011064201224,244.63218225770717,
4.40999999999995,0.0,0.067,-14.362119013537479,33.96938987406585,244.97187615644782,
4.41999999999995,0.0,0.067,-14.32360835212735,33.82615379054457,245.31013769435327,
4.42999999999995,0.0,0.067,-14.285365285296946,33.6833001376916,245.64697069573018,
4.43999999999995,0.0,0.067,-14.247387757184358,33.54082626011976,245.98237895833137,
4.4499999999999496,0.0,0.067,-14.209673733431877,33.39872952278544,246.3163662535592,
4.459999999999949,0.0,0.067,-14.172221200926003,33.257007310776174,246.64893632666698,
4.469999999999949,0.0,0.067,-14.135028167541229,33.11565702910076,246.98009289695798,
4.479999999999949,0.0,0.067,-14.098092661887433,32.97467610248189,247.3098396579828,
4.489999999999949,0.0,0.067,-14.061412733060923,32.83406197515128,247.6381802777343,
4.4999999999999485,0.0,0.067,-14.024986450398991,32.693812110647286,247.9651183988408,
4.509999999999948,0.0,0.067,-13.988811903237975,32.55392399161491,248.29065763875693,
4.519999999999948,0.0,0.067,-13.952887200674754,32.41439511960816,248.614801589953,
4.529999999999948,0.0,0.067,-13.917210471331604,32.27522301489484,248.93755382010195,
4.539999999999948,0.0,0.067,-13.881779863124393,32.1364052162636,249.2589178722646,
4.549999999999947,0.0,0.067,-13.84659354303405,31.997939280833258,249.57889726507292,
4.559999999999947,0.0,0.067,-13.811649696881224,31.859822783864445,249.89749549291156,
4.569999999999947,0.0,0.067,-13.776946529104151,31.722053318573405,250.2147160260973,
4.579999999999947,0.0,0.067,-13.742482262539601,31.58462849594801,250.5305623110568,
4.589999999999947,0.0,0.067,-13.708255138206907,31.44754594456594,250.84503777050244,
4.599999999999946,0.0,0.067,-13.67426341509501,31.310803310414993,251.1581458036066,
4.609999999999946,0.0,0.067,-13.640505369952493,31.174398256715467,251.46988978617375,
4.619999999999946,0.0,0.067,-13.606979297080489,31.038328463744662,251.7802730708112,
4.629999999999946,0.0,0.067,-13.573683508128536,30.902591628663377,252.08929898709783,
4.6399999999999455,0.0,0.067,-13.5406163318932,30.767185465344443,252.39697084175128,
4.649999999999945,0.0,0.067,-13.507776114119531,30.632107704203246,252.70329191879333,
4.659999999999945,0.0,0.067,-13.475161217305246,30.497356092030195,253.00826547971363,
4.669999999999945,0.0,0.067,-13.442770020507602,30.36292839182512,253.31189476363187,
4.679999999999945,0.0,0.067,-13.410600919152953,30.228822382633588,253.6141829874582,
4.689999999999944,0.0,0.067,-13.378652324848918,30.0950358593851,253.91513334605204,
4.699999999999944,0.0,0.067,-13.346922665199115,29.96156663273311,254.21474901237937,
4.709999999999944,0.0,0.067,-13.315410383620446,29.828412528896905,254.51303313766834,
4.719999999999944,0.0,0.067,-13.284113939162868,29.695571389505275,254.8099888515634,
4.729999999999944,0.0,0.067,-13.253031806331652,29.56304107144196,255.1056192622778,
4.739999999999943,0.0,0.067,-13.222162474912015,29.430819446692837,255.39992745674473,
4.749999999999943,0.0,0.067,-13.191504449796202,29.298904402194875,255.69291650076667,
4.759999999999943,0.0,0.067,-13.16105625081285,29.167293839686746,255.98458943916353,
4.769999999999943,0.0,0.067,-13.13081641255872,29.035985675561157,256.27494929591916,
4.7799999999999425,0.0,0.067,-13.100783484232672,28.904977840718832,256.5639990743263,
4.789999999999942,0.0,0.067,-13.070956029471896,28.774268280424113,256.8517417571306,
4.799999999999942,0.0,0.067,-13.04133262619035,28.64385495416221,257.1381803066722,
4.809999999999942,0.0,0.067,-13.011911866419377,28.513735835498018,257.4233176650272,
4.819999999999942,0.0,0.067,-12.98269235615046,28.383908911936512,257.7071567541465,
4.8299999999999415,0.0,0.067,-12.95367271518008,28.25437218478471,257.98970047599437,
4.839999999999941,0.0,0.067,-12.924851576956678,28.125123669015142,258.2709517126845,
4.849999999999941,0.0,0.067,-12.896227588429623,27.996161393130848,258.55091332661584,
4.859999999999941,0.0,0.067,-12.867799409900243,27.867483399031844,258.82958816060614,
4.869999999999941,0.0,0.067,-12.8395657148748,27.739087741883097,259.106979038025,
4.87999999999994,0.0,0.067,-12.81152518991945,27.6109724899839,259.3830887629248,
4.88999999999994,0.0,0.067,-12.783676534517122,27.48313572463873,259.6579201201712,
4.89999999999994,0.0,0.067,-12.756018460926285,27.355575540029466,259.9314758755715,
4.90999999999994,0.0,0.067,-12.728549694041607,27.22829004308905,260.20375877600236,
4.9199999999999395,0.0,0.067,-12.701268971256429,27.101277353376485,260.4747715495361,
4.929999999999939,0.0,0.067,-12.67417504232708,26.974535602953214,260.74451690556566,
4.939999999999939,0.0,0.067,-12.64726666923897,26.848062936260824,261.0129975349283,
4.949999999999939,0.0,0.067,-12.620542626074444,26.72185751000008,261.2802161100283,
4.959999999999939,0.0,0.067,-12.594001698882364,26.595917493011257,261.5461752849584,
4.9699999999999385,0.0,0.067,-12.567642685549423,26.47024106615576,261.81087769562,
4.979999999999938,0.0,0.067,-12.541464395673136,26.34482642219903,262.074325959842,
4.989999999999938,0.0,0.067,-12.515465650436468,26.219671765694667,262.3365226774989,
4.999999999999938,0.0,0.067,-12.489645282484148,26.094775312869825,262.5974704306276,
5.009999999999938,0.0,0.067,-895.158294488529,17.143192367984533,262.76890235430744,
5.019999999999937,0.0,0.067,-391.9085477523285,13.224106890461247,262.90114342321203,
5.029999999999937,0.0,0.067,-237.16805082227668,10.85242638223848,263.00966768703444,
5.039999999999937,0.0,0.067,-162.92461210208617,9.22318026121762,263.1018994896466,
5.049999999999937,0.0,0.067,-120.39820576016965,8.019198203615924,263.1820914716828,
5.0599999999999365,0.0,0.067,-93.40737137570417,7.085124489858882,263.25294271658134,
5.069999999999936,0.0,0.067,-75.06406169050781,6.334483872953804,263.3162875553109,
5.079999999999936,0.0,0.067,-61.96730801718466,5.714810792781957,263.37343566323875,
5.089999999999936,0.0,0.067,-52.25968899980025,5.192213902783955,263.4253578022666,
5.099999999999936,0.0,0.067,-44.84900140191229,4.743723888764832,263.47279504115426,
5.1099999999999355,0.0,0.067,-39.05545980947264,4.353169290670105,263.51632673406095,
5.119999999999935,0.0,0.067,-34.43638926347136,4.008805398035392,263.5564147880413,
5.129999999999935,0.0,0.067,-30.69266719603359,3.701878726075056,263.5934335753021,
5.139999999999935,0.0,0.067,-27.615846350079206,3.4257202625742638,263.6276907779278,
5.149999999999935,0.0,0.067,-25.056824919075947,3.1751520133835043,263.6594422980616,
5.159999999999934,0.0,0.067,-22.90653298989156,2.9460866834845887,263.68890316489643,
5.169999999999934,0.0,0.067,-21.083617290835846,2.7352505105762304,263.71625567000217,
5.179999999999934,0.0,0.067,-19.526355788878544,2.539986952687445,263.74165553952906,
5.189999999999934,0.0,0.067,-18.187212307015624,2.3581148296172887,263.7652366878252,
5.199999999999934,0.0,0.067,-17.029085871434177,2.187823970902947,263.7871149275343,
5.209999999999933,0.0,0.067,-16.02267533211008,2.027597217581846,263.8073908997101,
5.219999999999933,0.0,0.067,-15.144594344379412,1.876151274138052,263.82615241245145,
5.229999999999933,0.0,0.067,-14.376001316811175,1.7323912609699401,263.84347632506115,
5.239999999999933,0.0,0.067,-13.701589168222752,1.5953753692877126,263.85943007875403,
5.2499999999999325,0.0,0.067,-13.108830614232176,1.4642870631453908,263.8740729493855,
5.259999999999932,0.0,0.067,-12.587407650400971,1.338412986641381,263.88745707925193,
5.269999999999932,0.0,0.067,-12.128775646411329,1.2171252301772677,263.8996283315537,
5.279999999999932,0.0,0.067,-11.725827074122147,1.0998669594360462,263.91062700114804,
5.289999999999932,0.0,0.067,-11.3726298644176,0.9861406607918701,263.92048840775595,
5.299999999999931,0.0,0.067,-11.06422229697941,0.875498437822076,263.9292433921342,
5.309999999999931,0.0,0.067,-10.79645118097874,0.7675339260122886,263.9369187313943,
5.319999999999931,0.0,0.067,-10.565843539268165,0.6618754906196069,263.9435374863005,
5.329999999999931,0.0,0.067,-10.369504497934939,0.5581804456402575,263.9491192907569,
5.339999999999931,0.0,0.067,-10.205035898361539,0.4561300866566421,263.9536805916235,
5.34999999999993,0.0,0.067,-10.0704714885016,0.35542537177162614,263.9572348453412,
5.35999999999993,0.0,0.067,-9.96422555068042,0.255783116264822,263.95979267650387,
5.36999999999993,0.0,0.067,-9.885052580449736,0.1569325904603246,263.96136200240846,
5.37999999999993,0.0,0.067,-9.832016212570013,0.05861242833462446,263.9619481266918,
5.3899999999999295,0.0,0.067,-9.804466044721545,-0.03943223211259099,263.9615538043707,
5.399999999999929,0.0,0.067,-9.79797862736941,-0.13741201838628508,263.9601796841868,
5.409999999999929,0.0,0.067,-9.775453297203319,-0.23516655135831827,263.95782801867324,
5.419999999999929,0.0,0.067,-9.728105619595352,-0.3324476075542718,263.9545035425977,
5.429999999999929,0.0,0.067,-9.656321946846193,-0.4290108270227337,263.95021343432745,
5.4399999999999284,0.0,0.067,-9.560734142286302,-0.5246181684455967,263.944967252643,
5.449999999999928,0.0,0.067,-9.44220757476991,-0.6190402441932958,263.93877685020107,
5.459999999999928,0.0,0.067,-9.301824270522927,-0.7120584868985251,263.9316562653321,
5.469999999999928,0.0,0.067,-9.140861789463376,-0.8034671047931589,263.92362159428416,
5.479999999999928,0.0,0.067,-8.960768535347093,-0.8930747901466298,263.9146908463827,
5.489999999999927,0.0,0.067,-8.763136314965319,-0.9807061532962831,263.90488378484974,
5.499999999999927,0.0,0.067,-8.549671026678462,-1.0662028635630678,263.8942217562141,
5.509999999999927,0.0,0.067,-8.322162381224919,-1.149424487375317,263.88272751134036,
5.519999999999927,0.0,0.067,-8.082453539243764,-1.2302490227677547,263.8704250211127,
5.5299999999999265,0.0,0.067,-7.832411494097433,-1.308573137708729,263.8573392897356,
5.539999999999926,0.0,0.067,-7.573898941246358,-1.3843121271211927,263.84349616846436,
5.549999999999926,0.0,0.067,-7.308748263932824,-1.4573996097605209,263.82892217236673,
5.559999999999926,0.0,0.067,-7.038738137364627,-1.527786991134167,263.8136443024554,
5.569999999999926,0.0,0.067,-6.765573118137846,-1.5954427223155454,263.7976898752322,
5.5799999999999255,0.0,0.067,-6.490866449992965,-1.6603513868154751,263.78108636136403,
5.589999999999925,0.0,0.067,-6.216126187880248,-1.7225126486942777,263.7638612348771,
5.599999999999925,0.0,0.067,-5.942744625141725,-1.781940094945695,263.7460418339276,
5.609999999999925,0.0,0.067,-5.671990907349813,-1.8386600040191932,263.72765523388745,
5.619999999999925,0.0,0.067,-5.4050066334277105,-1.8927100703534703,263.7087281331839,
5.629999999999924,0.0,0.067,-5.14280418115339,-1.944138112165004,263.6892867520623,
5.639999999999924,0.0,0.067,-4.886267449826082,-1.9930007866632649,263.6693567441957,
5.649999999999924,0.0,0.067,-4.63615468656636,-2.0393623335289286,263.6489631208604,
5.659999999999924,0.0,0.067,-4.393103052510261,-2.083293364054031,263.6281301872199,
5.6699999999999235,0.0,0.067,-4.157634588655745,-2.1248697099405884,263.6068814901205,
5.679999999999923,0.0,0.067,-3.930163255703073,-2.164171342497619,263.5852397766955,
5.689999999999923,0.0,0.067,-3.7110027452455125,-2.2012813699500744,263.563226962996,
5.699999999999923,0.0,0.067,-3.500374788586898,-2.2362851178359433,263.54086411181765,
5.709999999999923,0.0,0.067,-3.2984177220020903,-2.269269295055964,263.5181714188671,
5.7199999999999225,0.0,0.067,-3.105195101444563,-2.3003212460704097,263.4951682064064,
5.729999999999922,0.0,0.067,-2.9207041939172944,-2.3295282880095827,263.4718729235263,
5.739999999999922,0.0,0.067,-2.7448842056888716,-2.3569771300664715,263.4483031522256,
5.749999999999922,0.0,0.067,-2.577624138319981,-2.382753371449671,263.4244756185111,
5.759999999999922,0.0,0.067,-2.4187701914344855,-2.406941073364016,263.40040620777745,
5.769999999999921,0.0,0.067,-2.268132655950615,-2.429622399923522,263.37610998377824,
5.779999999999921,0.0,0.067,-2.1254922629256927,-2.450877322552779,263.3516012105527,
5.789999999999921,0.0,0.067,-1.9906059712731292,-2.4707833822655103,263.32689337673,
5.799999999999921,0.0,0.067,-1.8632121925233427,-2.4894155041907435,263.3019992216881,
5.809999999999921,0.0,0.067,-1.7430354627470046,-2.5068458588182136,263.2769307630999,
5.81999999999992,0.0,0.067,-1.629790581024589,-2.5231437646284594,263.2516993254536,
5.82999999999992,0.0,0.067,-1.5231862407433172,-2.5383756270358924,263.22631556918327,
5.83999999999992,0.0,0.067,-1.4229281848543671,-2.5526049088844363,263.2007895200944,
5.84999999999992,0.0,0.067,-1.328721919345571,-2.565892128077892,263.17513059881367,
5.8599999999999195,0.0,0.067,-1.240275020876287,-2.578294878286655,263.1493476500308,
5.869999999999919,0.0,0.067,-1.1572990750559196,-2.589867869037214,263.1234489713404,
5.879999999999919,0.0,0.067,-1.0795112814700973,-2.600662981851915,263.09744234152186,
5.889999999999919,0.0,0.067,-1.0066357604845337,-2.6107293394567606,263.0713350481273,
5.899999999999919,0.0,0.067,-0.9384045952687716,-2.6201133854094483,263.0451339142732,
5.909999999999918,0.0,0.067,-0.8745586405368909,-2.628858971814817,263.01884532455506,
5.919999999999918,0.0,0.067,-0.8148481273267684,-2.637007453088085,262.9924752500242,
5.929999999999918,0.0,0.067,-0.7590330908379194,-2.6445977839964643,262.96602927218424,
5.939999999999918,0.0,0.067,-0.7068836460024304,-2.6516666204564885,262.9395126059797,
5.949999999999918,0.0,0.067,-0.6581801331372349,-2.658248421787861,262.9129301217618,
5.959999999999917,0.0,0.067,-0.6127131537674103,-2.6643755533255353,262.88628636622855,
5.969999999999917,0.0,0.067,-0.5702835145529498,-2.670078388471065,262.8595855823438,
5.979999999999917,0.0,0.067,-0.5307020952199627,-2.6753854094232645,262.8328317282496,
5.989999999999917,0.0,0.067,-0.49378965450573964,-2.680323305968322,262.8060284951899,
5.9999999999999165,0.0,0.067,-0.4593765863836478,-2.6849170718321584,262.77917932447156,
6.009999999999916,0.0,0.067,-0.42730263724084633,-2.689190098204567,262.7522874234895,
6.019999999999916,0.0,0.067,-0.39741659323750256,-2.693164264136942,262.72535578084813,
6.029999999999916,0.0,0.067,-0.36957594577572234,-2.696860023594699,262.6983871806122,
6.039999999999916,0.0,0.067,-0.34364654184349636,-2.7002964890131342,262.67138421572207,
6.0499999999999154,0.0,0.067,-0.31950222496419456,-2.703491511262776,262.64434930060946,
6.059999999999915,0.0,0.067,-0.2970244715678865,-2.706461755978455,262.61728468304966,
6.069999999999915,0.0,0.067,-0.27610202679587675,-2.709222776246414,262.5901924552872,
6.079999999999915,0.0,0.067,-0.25663054304610206,-2.711789081676875,262.5630745644704,
6.089999999999915,0.0,0.067,-0.23851222395409988,-2.714174203916416,262.5359328224312,
6.099999999999914,0.0,0.067,-0.22165547597318924,-2.7163907586761478,262.50876891484444,
6.109999999999914,0.0,0.067,-0.2059745692601425,-2.7184505043687492,262.48158440980075,
6.119999999999914,0.0,0.067,-0.1913893091801992,-2.720364397460551,262.45438076582616,
6.129999999999914,0.0,0.067,-0.17782471941101638,-2.7221426446546615,262.4271593393796,
6.1399999999999135,0.0,0.067,-0.16521073734148162,-2.7237947520280765,262.3999213918593,
6.149999999999913,0.0,0.067,-0.15348192222280482,-2.7253295712503047,262.3726680961468,
6.159999999999913,0.0,0.067,-0.14257717632948527,-2.7267553430135996,262.3454005427167,
6.169999999999913,0.0,0.067,-0.13243947922225718,-2.728079737805822,262.3181197453386,
